id,username,age,country
U102470,elasticellis,57.0,Russia
U105318,sharp-feynman,86.0,Russia
U107828,reverentfermat,19.0,Russia
U111374,dazzling_almeida,43.0,Poland
U116019,lucidcartwright,72.0,Germany
U119203,crazymeninsky,,Russia
U125373,laughing.mccarthy,,Finland
U127929,nifty-kare,44.0,Netherlands
U128152,practical_torvalds,36.0,Bosnia and Herzegovina
U130408,heuristic.chatterjee,,United Kingdom
U135088,eagerantonelli,42.0,France
U141773,youthful-hugle,71.0,North Macedonia
U145439,naughty_davinci,36.0,France
U145658,crankylamport,27.0,Greece
U149042,competent_noyce,48.0,Netherlands
U151115,pedantic.margulis,27.0,Italy
U153956,pensive_shamir,,Russia
U154629,gallant_curie,48.0,United Kingdom
U155464,silly_kare,61.0,Russia
U156023,peacefulhellman,49.0,United Kingdom
U159883,naughtylewin,51.0,Poland
U168056,serene_jones,76.0,Belarus
U168626,unruffledbartik,50.0,Russia
U172533,strangedijkstra,62.0,United Kingdom
U180328,keen-varahamihira,30.0,Romania
U183238,charming.babbage,46.0,Croatia
U188803,vibrant_nash,54.0,Spain
U195112,amazing_austin,,Hungary
U197723,quizzical.kapitsa,39.0,Italy
U198548,goofynightingale,22.0,Russia
U204981,strangesolomon,,Russia
U205370,charming_zhukovsky,,Italy
U205707,funnycori,25.0,
U206818,distracted_pare,56.0,Spain
U208178,sleepy.ride,36.0,Greece
U208609,nostalgic_bell,49.0,Germany
U210175,jovial.kowalevski,47.0,Kazakhstan
U211317,admiring.almeida,28.0,
U227439,compassionate_nightingale,46.0,Ukraine
U233849,modest-feynman,49.0,Germany
U235592,jovialrosalind,57.0,Ukraine
U235934,lucid-euclid,56.0,Spain
U238761,eloquent-carson,,Ireland
U240139,suspicious_ardinghelli,35.0,Denmark
U242105,interesting_euler,42.0,Spain
U247017,hungry.meninsky,42.0,Germany
U252760,strange-morse,49.0,United Kingdom
U253565,youthful-chatelet,49.0,
U253838,modest_aryabhata,52.0,Russia
U260030,hardcore.cori,31.0,United Kingdom
U263732,happyrubin,44.0,Spain
U264612,cranky.allen,57.0,France
U266417,admiring_mirzakhani,,Bosnia and Herzegovina
U270518,keen.kapitsa,47.0,France
U276542,vibrant.gates,56.0,United Kingdom
U277678,recursing_benz,31.0,Russia
U279860,peaceful.sutherland,48.0,Serbia
U292859,naughtyshannon,46.0,United Kingdom
U293165,admiring_darwin,44.0,France
U293338,competent.merkle,55.0,Romania
U294484,crankydriscoll,54.0,United Kingdom
U300005,condescendinghodgkin,24.0,Ukraine
U300328,thirsty.sinoussi,56.0,Spain
U310564,bold-margulis,,Italy
U319370,interesting_chatelet,47.0,Denmark
U320129,suspicious.archimedes,55.0,Czech Republic
U321833,pensivekalam,27.0,Italy
U323192,giftedshtern,,Italy
U323681,confidentjennings,44.0,Germany
U328093,nice_liskov,28.0,United Kingdom
U330844,kind_almeida,70.0,Russia
U331781,awesomelehmann,29.0,Russia
U333209,elegantvarahamihira,36.0,
U333586,giftedshockley,36.0,Poland
U335035,youthful_montalcini,48.0,Belgium
U342666,hopeful_yalow,63.0,Poland
U343397,sleepy.meitner,45.0,Ukraine
U349601,pensive_edison,44.0,Russia
U351560,gifted_fermat,28.0,Portugal
U353328,eloquent.bouman,55.0,Sweden
U354216,friendly.driscoll,74.0,Russia
U355285,niftybardeen,54.0,France
U357490,relaxednewton,51.0,Switzerland
U358717,practical-greider,36.0,
U367941,heuristic.margulis,49.0,United Kingdom
U370659,thirsty-solomon,46.0,Spain
U372858,objective.fermi,31.0,Russia
U373085,eager.cori,,Russia
U382954,reverent_pare,28.0,Germany
U390000,hardcorehofstadter,39.0,Poland
U390801,romantic_cartwright,42.0,United Kingdom
U397776,suspicious_euler,36.0,Ukraine
U399352,infallible.mclean,49.0,Germany
U403598,charming_moore,40.0,Russia
U405257,sharpardinghelli,,Germany
U408377,epic_jang,11.0,Russia
U411182,practical-faraday,49.0,Spain
U411520,sleepy.panini,64.0,Serbia
U413494,bravebassi,45.0,Germany
U414858,interesting.heisenberg,51.0,
U415640,hardcoregalois,31.0,Spain
U415716,focused-goldwasser,45.0,
U415939,vibrant_pare,,United Kingdom
U417256,relaxed_fermi,,Belgium
U418926,nervouspike,,Bulgaria
U420492,admiring-jemison,64.0,Italy
U420968,brave-perlman,51.0,Ukraine
U427131,agitated.davinci,51.0,United Kingdom
U434858,nifty-hertz,,Poland
U435865,sweet.bell,,United Kingdom
U436991,coolnobel,28.0,Ireland
U437294,musing-varahamihira,54.0,Germany
U439355,boring.jennings,23.0,Portugal
U440192,serene.bassi,62.0,Sweden
U443244,nifty_ardinghelli,57.0,Germany
U446022,blissful_keller,,
U447137,sad.goldstine,45.0,Ukraine
U448498,condescending-lichterman,6.0,Russia
U450455,stoic_cray,43.0,Spain
U451723,strangetu,19.0,
U452634,musing.hellman,18.0,Germany
U452876,intelligentheyrovsky,75.0,Bulgaria
U452992,giftednightingale,46.0,Poland
U455518,elegant.curie,36.0,United Kingdom
U455636,suspiciouseuler,34.0,Germany
U464359,youthfuldavinci,67.0,Russia
U473175,reverent.kilby,26.0,Spain
U475207,confident-lamport,,Hungary
U475848,heuristic_napier,56.0,Poland
U478185,relaxed-pascal,24.0,Italy
U478645,dreamyhaslett,47.0,France
U485449,cranky.chebyshev,60.0,Germany
U498288,quirkyptolemy,53.0,
U502360,hardcorevarahamihira,22.0,Germany
U502679,loving-allen,58.0,
U513279,vigilant_agnesi,82.0,Croatia
U513387,sad-benz,43.0,France
U514026,lucidwozniak,32.0,Germany
U521307,ecstatic-bhaskara,46.0,
U521923,optimistic.antonelli,40.0,France
U523159,frosty-kowalevski,43.0,Lithuania
U523200,crazy_buck,47.0,
U524005,compassionateshaw,36.0,Azerbaijan
U527589,keen-cartwright,44.0,Russia
U529644,dazzlingpoincare,62.0,
U531870,frosty_driscoll,39.0,Slovenia
U532080,modestjones,39.0,Poland
U540410,lucid-morse,,
U549531,gracious-vaughan,67.0,Czech Republic
U557691,upbeat-dewdney,,Romania
U562140,zealousdijkstra,44.0,Ukraine
U562346,romantic-matsumoto,67.0,Spain
U566517,eloquent-meitner,58.0,Italy
